# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --binary --trace --timing counter.v tb.v"
S  18713960    84576  1772603275   434893792  1772603275   434893792 "unhashed" "/usr/local/bin/verilator_bin"
S      7907    86557  1772603275   675240892  1772603275   675240892 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    86539  1772603275   675240892  1772603275   675240892 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       199   285464  1777182974   173525644  1777182974   156892966 "xXbzEyS1OEYO1qz4O2BlW1iPQFbFu4uCnbeAEvdt" "counter.v"
T      5417   285434  1777183204   851498472  1777183204   851498472 "unhashed" "obj_dir/Vcounter.cpp"
T      3555   285433  1777183204   851498472  1777183204   851498472 "unhashed" "obj_dir/Vcounter.h"
T      1866   285463  1777183204   851498472  1777183204   851498472 "unhashed" "obj_dir/Vcounter.mk"
T      1461   285350  1777183204   851498472  1777183204   851498472 "unhashed" "obj_dir/Vcounter__Syms.h"
T      1608   285348  1777183204   851498472  1777183204   851498472 "unhashed" "obj_dir/Vcounter__Syms__Slow.cpp"
T       303   285445  1777183204   851498472  1777183204   851498472 "unhashed" "obj_dir/Vcounter__TraceDecls__0__Slow.cpp"
T      1879   285460  1777183204   851498472  1777183204   851498472 "unhashed" "obj_dir/Vcounter__Trace__0.cpp"
T      4417   285448  1777183204   851498472  1777183204   851498472 "unhashed" "obj_dir/Vcounter__Trace__0__Slow.cpp"
T      1317   285436  1777183204   851498472  1777183204   851498472 "unhashed" "obj_dir/Vcounter___024root.h"
T     11670   285440  1777183204   851498472  1777183204   851498472 "unhashed" "obj_dir/Vcounter___024root__0.cpp"
T      3493   285439  1777183204   851498472  1777183204   851498472 "unhashed" "obj_dir/Vcounter___024root__0__Slow.cpp"
T       718   285438  1777183204   851498472  1777183204   851498472 "unhashed" "obj_dir/Vcounter___024root__Slow.cpp"
T      1149   285461  1777183204   851498472  1777183204   851498472 "unhashed" "obj_dir/Vcounter__main.cpp"
T       765   285435  1777183204   851498472  1777183204   851498472 "unhashed" "obj_dir/Vcounter__pch.h"
T       660   285325  1777183204   851498472  1777183204   851498472 "unhashed" "obj_dir/Vcounter__ver.d"
T         0        0  1777183204   851498472  1777183204   851498472 "unhashed" "obj_dir/Vcounter__verFiles.dat"
T      1785   285462  1777183204   851498472  1777183204   851498472 "unhashed" "obj_dir/Vcounter_classes.mk"
S       379   285468  1777183202   922046334  1777183202   922046334 "vVKWYPBKMMRlnLLX6INQh2XvRyu3epdtcn9jAGwN" "tb.v"
